00100014  BC30D11000        mov esp,0x10d130
00102AB1  B811000000        mov eax,0x11
00102AB6  50                push eax
00102AB7  B820000000        mov eax,0x20
00102ABC  50                push eax
00102ABD  E83ED6FFFF        call 0x100100
00102AC2  83C408            add esp,byte +0x8
00102AC5  B811000000        mov eax,0x11
00102ACA  50                push eax
00102ACB  B8A0000000        mov eax,0xa0
00102AD0  50                push eax
00102AD1  E82AD6FFFF        call 0x100100
00102AD6  83C408            add esp,byte +0x8
00102AD9  B820000000        mov eax,0x20
00102ADE  50                push eax
00102ADF  B821000000        mov eax,0x21
00102AE4  50                push eax
00102AE5  E816D6FFFF        call 0x100100
00102AEA  83C408            add esp,byte +0x8
00102AED  B828000000        mov eax,0x28
00102AF2  50                push eax
00102AF3  B8A1000000        mov eax,0xa1
00102AF8  50                push eax
00102AF9  E802D6FFFF        call 0x100100
00102AFE  83C408            add esp,byte +0x8
00102B01  B804000000        mov eax,0x4
00102B06  50                push eax
00102B07  B821000000        mov eax,0x21
00102B0C  50                push eax
00102B0D  E8EED5FFFF        call 0x100100
00102B12  83C408            add esp,byte +0x8
00102B15  B802000000        mov eax,0x2
00102B1A  50                push eax
00102B1B  B8A1000000        mov eax,0xa1
00102B20  50                push eax
00102B21  E8DAD5FFFF        call 0x100100
00102B26  83C408            add esp,byte +0x8
00102B29  B801000000        mov eax,0x1
00102B2E  50                push eax
00102B2F  B821000000        mov eax,0x21
00102B34  50                push eax
00102B35  E8C6D5FFFF        call 0x100100
00102B3A  83C408            add esp,byte +0x8
00102B3D  B801000000        mov eax,0x1
00102B42  50                push eax
00102B43  B8A1000000        mov eax,0xa1
00102B48  50                push eax
00102B49  E8B2D5FFFF        call 0x100100
00102B4E  83C408            add esp,byte +0x8
00102B51  B800000000        mov eax,0x0
00102B56  50                push eax
00102B57  B821000000        mov eax,0x21
00102B5C  50                push eax
00102B5D  E89ED5FFFF        call 0x100100
00102B62  83C408            add esp,byte +0x8
00102B65  B800000000        mov eax,0x0
00102B6A  50                push eax
00102B6B  B8A1000000        mov eax,0xa1
00102B70  50                push eax
00102B71  E88AD5FFFF        call 0x100100
00102B76  83C408            add esp,byte +0x8
00102B79  C9                leave
00102B7A  C3                ret
00102B7B  55                push ebp
00102B7C  89E5              mov ebp,esp
00102B7E  81EC00000000      sub esp,0x0
00102B84  0FB64508          movzx eax,byte [ebp+0x8]
00102B88  83E00F            and eax,byte +0xf
00102B8B  83C020            add eax,byte +0x20
00102B8E  0FB6C0            movzx eax,al
00102B91  8B4D0C            mov ecx,[ebp+0xc]
00102B94  51                push ecx
00102B95  50                push eax
00102B96  E852DBFFFF        call 0x1006ed
00102B9B  83C408            add esp,byte +0x8
00102B9E  C9                leave
00102B9F  C3                ret
00102BA0  55                push ebp
00102BA1  89E5              mov ebp,esp
00102BA3  81EC04000000      sub esp,0x4
00102BA9  B800000000        mov eax,0x0
00102BAE  89050C501000      mov [dword 0x10500c],eax
00102BB4  B800001000        mov eax,0x100000
00102BB9  8945FC            mov [ebp-0x4],eax
00102BBC  8B45FC            mov eax,[ebp-0x4]
00102BBF  B9D83C1000        mov ecx,0x103cd8
00102BC4  39C8              cmp eax,ecx
00102BC6  0F838D000000      jnc near 0x102c59
00102BCC  8B45FC            mov eax,[ebp-0x4]
00102BCF  8B00              mov eax,[eax]
00102BD1  81F821433412      cmp eax,0x12344321
00102BD7  0F8569000000      jnz near 0x102c46
00102BDD  8B45FC            mov eax,[ebp-0x4]
00102BE0  83C004            add eax,byte +0x4
00102BE3  8B00              mov eax,[eax]
00102BE5  81F834122143      cmp eax,0x43211234
00102BEB  0F8555000000      jnz near 0x102c46
00102BF1  8B050C501000      mov eax,[dword 0x10500c]
00102BF7  83F814            cmp eax,byte +0x14
00102BFA  0F8213000000      jc near 0x102c13
00102C00  B8E4401000        mov eax,0x1040e4
00102C05  50                push eax
00102C06  E872D7FFFF        call 0x10037d
00102C0B  83C404            add esp,byte +0x4
00102C0E  E946000000        jmp 0x102c59
00102C13  8B050C501000      mov eax,[dword 0x10500c]
00102C19  89C1              mov ecx,eax
00102C1B  40                inc eax
00102C1C  89050C501000      mov [dword 0x10500c],eax
00102C22  C1E102            shl ecx,byte 0x2
00102C25  B830D61000        mov eax,0x10d630
00102C2A  01C8              add eax,ecx
00102C2C  8B4DFC            mov ecx,[ebp-0x4]
00102C2F  8908              mov [eax],ecx
00102C31  8B45FC            mov eax,[ebp-0x4]
00102C34  83C00C            add eax,byte +0xc
00102C37  50                push eax
00102C38  B801411000        mov eax,0x104101
00102C3D  50                push eax
00102C3E  E83AD7FFFF        call 0x10037d
00102C43  83C408            add esp,byte +0x8
00102C46  8B45FC            mov eax,[ebp-0x4]
00102C49  89C1              mov ecx,eax
00102C4B  81C080000000      add eax,0x80
00102C51  8945FC            mov [ebp-0x4],eax
00102C54  E963FFFFFF        jmp 0x102bbc
00102C59  C9                leave
00102C5A  C3                ret
00102C5B  55                push ebp
00102C5C  89E5              mov ebp,esp
00102C5E  81EC04000000      sub esp,0x4
00102C64  B800000000        mov eax,0x0
00102C69  8945FC            mov [ebp-0x4],eax
00102C6C  8B45FC            mov eax,[ebp-0x4]
00102C6F  8B0D0C501000      mov ecx,[dword 0x10500c]
00102C75  39C8              cmp eax,ecx
00102C77  0F834E000000      jnc near 0x102ccb
00102C7D  E90B000000        jmp 0x102c8d
00102C82  8B45FC            mov eax,[ebp-0x4]
00102C85  89C1              mov ecx,eax
00102C87  40                inc eax
00102C88  8945FC            mov [ebp-0x4],eax
00102C8B  EBDF              jmp short 0x102c6c
00102C8D  8B45FC            mov eax,[ebp-0x4]
00102C90  C1E002            shl eax,byte 0x2
00102C93  B930D61000        mov ecx,0x10d630
00102C98  01C1              add ecx,eax
00102C9A  8B09              mov ecx,[ecx]
00102C9C  83C10C            add ecx,byte +0xc
00102C9F  8B4508            mov eax,[ebp+0x8]
00102CA2  50                push eax
00102CA3  51                push ecx
00102CA4  E8D30F0000        call 0x103c7c
00102CA9  83C408            add esp,byte +0x8
00102CAC  83F800            cmp eax,byte +0x0
00102CAF  0F8514000000      jnz near 0x102cc9
00102CB5  8B45FC            mov eax,[ebp-0x4]
00102CB8  C1E002            shl eax,byte 0x2
00102CBB  B930D61000        mov ecx,0x10d630
00102CC0  01C1              add ecx,eax
00102CC2  8B01              mov eax,[ecx]
00102CC4  E907000000        jmp 0x102cd0
00102CC9  EBB7              jmp short 0x102c82
00102CCB  B800000000        mov eax,0x0
00102CD0  C9                leave
00102CD1  C3                ret
00102CD2  0000              add [eax],al
00102CD4  55                push ebp
00102CD5  89E5              mov ebp,esp
00102CD7  81EC04000000      sub esp,0x4
00102CDD  8B0514501000      mov eax,[dword 0x105014]
00102CE3  89C1              mov ecx,eax
00102CE5  40                inc eax
00102CE6  890514501000      mov [dword 0x105014],eax
00102CEC  B800000000        mov eax,0x0
00102CF1  8945FC            mov [ebp-0x4],eax
00102CF4  8B45FC            mov eax,[ebp-0x4]
00102CF7  8B0D10501000      mov ecx,[dword 0x105010]
00102CFD  39C8              cmp eax,ecx
00102CFF  0F832A000000      jnc near 0x102d2f
00102D05  E90B000000        jmp 0x102d15
00102D0A  8B45FC            mov eax,[ebp-0x4]
00102D0D  89C1              mov ecx,eax
00102D0F  40                inc eax
00102D10  8945FC            mov [ebp-0x4],eax
00102D13  EBDF              jmp short 0x102cf4
00102D15  8B45FC            mov eax,[ebp-0x4]
00102D18  C1E002            shl eax,byte 0x2
00102D1B  B980D61000        mov ecx,0x10d680
00102D20  01C1              add ecx,eax
00102D22  8B4508            mov eax,[ebp+0x8]
00102D25  50                push eax
00102D26  8B09              mov ecx,[ecx]
00102D28  FFD1              call ecx
00102D2A  83C404            add esp,byte +0x4
00102D2D  EBDB              jmp short 0x102d0a
00102D2F  C9                leave
00102D30  C3                ret
00102D31  55                push ebp
00102D32  89E5              mov ebp,esp
00102D34  81EC04000000      sub esp,0x4
00102D3A  B8D42C1000        mov eax,0x102cd4
00102D3F  50                push eax
00102D40  B800000000        mov eax,0x0
00102D45  50                push eax
00102D46  E830FEFFFF        call 0x102b7b
00102D4B  83C408            add esp,byte +0x8
00102D4E  B89B2E0000        mov eax,0x2e9b
00102D53  8945FC            mov [ebp-0x4],eax
00102D56  B836000000        mov eax,0x36
00102D5B  50                push eax
00102D5C  B843000000        mov eax,0x43
00102D61  50                push eax
00102D62  E899D3FFFF        call 0x100100
00102D67  83C408            add esp,byte +0x8
00102D6A  8B45FC            mov eax,[ebp-0x4]
00102D6D  81E0FF000000      and eax,0xff
00102D73  0FB6C0            movzx eax,al
00102D76  50                push eax
00102D77  B840000000        mov eax,0x40
00102D7C  50                push eax
00102D7D  E87ED3FFFF        call 0x100100
00102D82  83C408            add esp,byte +0x8
00102D85  8B45FC            mov eax,[ebp-0x4]
00102D88  C1E808            shr eax,byte 0x8
00102D8B  81E0FF000000      and eax,0xff
00102D91  0FB6C0            movzx eax,al
00102D94  50                push eax
00102D95  B840000000        mov eax,0x40
00102D9A  50                push eax
00102D9B  E860D3FFFF        call 0x100100
00102DA0  83C408            add esp,byte +0x8
00102DA3  C9                leave
00102DA4  C3                ret
00102DA5  55                push ebp
00102DA6  89E5              mov ebp,esp
00102DA8  81EC00000000      sub esp,0x0
00102DAE  8B0510501000      mov eax,[dword 0x105010]
00102DB4  81F880000000      cmp eax,0x80
00102DBA  0F8213000000      jc near 0x102dd3
00102DC0  B814411000        mov eax,0x104114
00102DC5  50                push eax
00102DC6  E8B2D5FFFF        call 0x10037d
00102DCB  83C404            add esp,byte +0x4
00102DCE  E924000000        jmp 0x102df7
00102DD3  8B0510501000      mov eax,[dword 0x105010]
00102DD9  C1E002            shl eax,byte 0x2
00102DDC  B980D61000        mov ecx,0x10d680
00102DE1  01C1              add ecx,eax
00102DE3  8B4508            mov eax,[ebp+0x8]
00102DE6  8901              mov [ecx],eax
00102DE8  8B0510501000      mov eax,[dword 0x105010]
00102DEE  89C1              mov ecx,eax
00102DF0  40                inc eax
00102DF1  890510501000      mov [dword 0x105010],eax
00102DF7  C9                leave
00102DF8  C3                ret
00102DF9  55                push ebp
00102DFA  89E5              mov ebp,esp
00102DFC  81EC04000000      sub esp,0x4
00102E02  8B0514501000      mov eax,[dword 0x105014]
00102E08  8945FC            mov [ebp-0x4],eax
00102E0B  8B45FC            mov eax,[ebp-0x4]
00102E0E  8B4D08            mov ecx,[ebp+0x8]
00102E11  01C8              add eax,ecx
00102E13  8B0D14501000      mov ecx,[dword 0x105014]
00102E19  39C8              cmp eax,ecx
00102E1B  0F8303000000      jnc near 0x102e24
00102E21  F4                hlt
00102E22  EBE7              jmp short 0x102e0b
00102E24  C9                leave
00102E25  C3                ret
00102E26  55                push ebp
00102E27  89E5              mov ebp,esp
00102E29  81EC00000000      sub esp,0x0
00102E2F  8B4508            mov eax,[ebp+0x8]
00102E32  B90A000000        mov ecx,0xa
00102E37  31D2              xor edx,edx
00102E39  F7F1              div ecx
00102E3B  50                push eax
00102E3C  E8B8FFFFFF        call 0x102df9
00102E41  83C404            add esp,byte +0x4
00102E44  C9                leave
00102E45  C3                ret
00102E46  0000              add [eax],al
00102E48  55                push ebp
00102E49  89E5              mov ebp,esp
00102E4B  81EC00000000      sub esp,0x0
00102E51  C9                leave
00102E52  C3                ret
00102E53  005589            add [ebp-0x77],dl
00102E56  E581              in eax,0x81
00102E58  EC                in al,dx
00102E59  0000              add [eax],al
00102E5B  0000              add [eax],al
00102E5D  B810000000        mov eax,0x10
00102E62  50                push eax
00102E63  B800000000        mov eax,0x0
00102E68  50                push eax
00102E69  B880D81000        mov eax,0x10d880
00102E6E  50                push eax
00102E6F  E8CC0D0000        call 0x103c40
00102E74  83C40C            add esp,byte +0xc
00102E77  C9                leave
00102E78  C3                ret
00102E79  0000              add [eax],al
00102E7B  0000              add [eax],al
00102E7D  0000              add [eax],al
00102E7F  005589            add [ebp-0x77],dl
00102E82  E581              in eax,0x81
00102E84  EC                in al,dx
00102E85  0000              add [eax],al
00102E87  0000              add [eax],al
00102E89  B801000000        mov eax,0x1
00102E8E  880518501000      mov [dword 0x105018],al
00102E94  B860000000        mov eax,0x60
00102E99  50                push eax
00102E9A  E886D2FFFF        call 0x100125
00102E9F  83C404            add esp,byte +0x4
00102EA2  880519501000      mov [dword 0x105019],al
00102EA8  8B0590D81000      mov eax,[dword 0x10d890]
00102EAE  83F800            cmp eax,byte +0x0
00102EB1  0F841F000000      jz near 0x102ed6
00102EB7  0FBE051C501000    movsx eax,byte [dword 0x10501c]
00102EBE  83F800            cmp eax,byte +0x0
00102EC1  0F840F000000      jz near 0x102ed6
00102EC7  8B4508            mov eax,[ebp+0x8]
00102ECA  50                push eax
00102ECB  8B0590D81000      mov eax,[dword 0x10d890]
00102ED1  FFD0              call eax
00102ED3  83C404            add esp,byte +0x4
00102ED6  C9                leave
00102ED7  C3                ret
00102ED8  55                push ebp
00102ED9  89E5              mov ebp,esp
00102EDB  81EC00000000      sub esp,0x0
00102EE1  B801000000        mov eax,0x1
00102EE6  88051A501000      mov [dword 0x10501a],al
00102EEC  B860000000        mov eax,0x60
00102EF1  50                push eax
00102EF2  E82ED2FFFF        call 0x100125
00102EF7  83C404            add esp,byte +0x4
00102EFA  88051B501000      mov [dword 0x10501b],al
00102F00  8B0594D81000      mov eax,[dword 0x10d894]
00102F06  83F800            cmp eax,byte +0x0
00102F09  0F841F000000      jz near 0x102f2e
00102F0F  0FBE051C501000    movsx eax,byte [dword 0x10501c]
00102F16  83F800            cmp eax,byte +0x0
00102F19  0F840F000000      jz near 0x102f2e
00102F1F  8B4508            mov eax,[ebp+0x8]
00102F22  50                push eax
00102F23  8B0594D81000      mov eax,[dword 0x10d894]
00102F29  FFD0              call eax
00102F2B  83C404            add esp,byte +0x4
00102F2E  C9                leave
00102F2F  C3                ret
00102F30  0000              add [eax],al
00102F32  0000              add [eax],al
00102F34  0000              add [eax],al
00102F36  0000              add [eax],al
00102F38  0000              add [eax],al
00102F3A  0000              add [eax],al
00102F3C  0000              add [eax],al
00102F3E  0000              add [eax],al
00102F40  0000              add [eax],al
00102F42  0000              add [eax],al
00102F44  0000              add [eax],al
00102F46  0000              add [eax],al
00102F48  0000              add [eax],al
00102F4A  0000              add [eax],al
00102F4C  0000              add [eax],al
00102F4E  0000              add [eax],al
00102F50  0000              add [eax],al
00102F52  0000              add [eax],al
00102F54  0000              add [eax],al
00102F56  0000              add [eax],al
00102F58  0000              add [eax],al
00102F5A  0000              add [eax],al
00102F5C  0000              add [eax],al
00102F5E  0000              add [eax],al
00102F60  0000              add [eax],al
00102F62  0000              add [eax],al
00102F64  0000              add [eax],al
00102F66  0000              add [eax],al
00102F68  0000              add [eax],al
00102F6A  0000              add [eax],al
00102F6C  0000              add [eax],al
00102F6E  0000              add [eax],al
00102F70  0000              add [eax],al
00102F72  0000              add [eax],al
00102F74  0000              add [eax],al
00102F76  0000              add [eax],al
00102F78  0000              add [eax],al
00102F7A  0000              add [eax],al
00102F7C  0000              add [eax],al
00102F7E  0000              add [eax],al
00102F80  214334            and [ebx+0x34],eax
00102F83  123412            adc dh,[edx+edx]
00102F86  214394            and [ebx-0x6c],eax
00102F89  2F                das
00102F8A  1000              adc [eax],al
00102F8C  627573            bound esi,[ebp+0x73]
00102F8F  5F                pop edi
00102F90  7073              jo 0x103005
00102F92  3200              xor al,[eax]
00102F94  55                push ebp
00102F95  89E5              mov ebp,esp
00102F97  81EC00000000      sub esp,0x0
00102F9D  B83C411000        mov eax,0x10413c
00102FA2  50                push eax
00102FA3  E8D5D3FFFF        call 0x10037d
00102FA8  83C404            add esp,byte +0x4
00102FAB  B800000000        mov eax,0x0
00102FB0  890590D81000      mov [dword 0x10d890],eax
00102FB6  B800000000        mov eax,0x0
00102FBB  890594D81000      mov [dword 0x10d894],eax
00102FC1  B8802E1000        mov eax,0x102e80
00102FC6  50                push eax
00102FC7  B801000000        mov eax,0x1
00102FCC  50                push eax
00102FCD  E8A9FBFFFF        call 0x102b7b
00102FD2  83C408            add esp,byte +0x8
00102FD5  B8D82E1000        mov eax,0x102ed8
00102FDA  50                push eax
00102FDB  B80C000000        mov eax,0xc
00102FE0  50                push eax
00102FE1  E895FBFFFF        call 0x102b7b
00102FE6  83C408            add esp,byte +0x8
00102FE9  B852411000        mov eax,0x104152
00102FEE  50                push eax
00102FEF  E889D3FFFF        call 0x10037d
00102FF4  83C404            add esp,byte +0x4
00102FF7  B860000000        mov eax,0x60
00102FFC  50                push eax
00102FFD  E893020000        call 0x103295
00103002  83C404            add esp,byte +0x4
00103005  B803000000        mov eax,0x3
0010300A  50                push eax
0010300B  E8BB020000        call 0x1032cb
00103010  83C404            add esp,byte +0x4
00103013  B854411000        mov eax,0x104154
00103018  50                push eax
00103019  E85FD3FFFF        call 0x10037d
0010301E  83C404            add esp,byte +0x4
00103021  B8AD000000        mov eax,0xad
00103026  50                push eax
00103027  E869020000        call 0x103295
0010302C  83C404            add esp,byte +0x4
0010302F  B8A7000000        mov eax,0xa7
00103034  50                push eax
00103035  E85B020000        call 0x103295
0010303A  83C404            add esp,byte +0x4
0010303D  B856411000        mov eax,0x104156
00103042  50                push eax
00103043  E835D3FFFF        call 0x10037d
00103048  83C404            add esp,byte +0x4
0010304B  E857010000        call 0x1031a7
00103050  83E001            and eax,byte +0x1
00103053  83F800            cmp eax,byte +0x0
00103056  0F8410000000      jz near 0x10306c
0010305C  B860000000        mov eax,0x60
00103061  50                push eax
00103062  E8BED0FFFF        call 0x100125
00103067  83C404            add esp,byte +0x4
0010306A  EBDF              jmp short 0x10304b
0010306C  B858411000        mov eax,0x104158
00103071  50                push eax
00103072  E806D3FFFF        call 0x10037d
00103077  83C404            add esp,byte +0x4
0010307A  B8AE000000        mov eax,0xae
0010307F  50                push eax
00103080  E810020000        call 0x103295
00103085  83C404            add esp,byte +0x4
00103088  B8A8000000        mov eax,0xa8
0010308D  50                push eax
0010308E  E802020000        call 0x103295
00103093  83C404            add esp,byte +0x4
00103096  B85A411000        mov eax,0x10415a
0010309B  50                push eax
0010309C  E8DCD2FFFF        call 0x10037d
001030A1  83C404            add esp,byte +0x4
001030A4  B820000000        mov eax,0x20
001030A9  50                push eax
001030AA  E8E6010000        call 0x103295
001030AF  83C404            add esp,byte +0x4
001030B2  E8F0000000        call 0x1031a7
001030B7  83E001            and eax,byte +0x1
001030BA  83F800            cmp eax,byte +0x0
001030BD  0F8410000000      jz near 0x1030d3
001030C3  B860000000        mov eax,0x60
001030C8  50                push eax
001030C9  E857D0FFFF        call 0x100125
001030CE  83C404            add esp,byte +0x4
001030D1  EBDF              jmp short 0x1030b2
001030D3  B85C411000        mov eax,0x10415c
001030D8  50                push eax
001030D9  E89FD2FFFF        call 0x10037d
001030DE  83C404            add esp,byte +0x4
001030E1  B801000000        mov eax,0x1
001030E6  88051C501000      mov [dword 0x10501c],al
001030EC  B85E411000        mov eax,0x10415e
001030F1  50                push eax
001030F2  E886D2FFFF        call 0x10037d
001030F7  83C404            add esp,byte +0x4
001030FA  8B0520501000      mov eax,[dword 0x105020]
00103100  83F800            cmp eax,byte +0x0
00103103  0F8408000000      jz near 0x103111
00103109  8B0520501000      mov eax,[dword 0x105020]
0010310F  FFD0              call eax
00103111  8B0524501000      mov eax,[dword 0x105024]
00103117  83F800            cmp eax,byte +0x0
0010311A  0F8408000000      jz near 0x103128
00103120  8B0524501000      mov eax,[dword 0x105024]
00103126  FFD0              call eax
00103128  B801000000        mov eax,0x1
0010312D  C9                leave
0010312E  C3                ret
0010312F  55                push ebp
00103130  89E5              mov ebp,esp
00103132  81EC00000000      sub esp,0x0
00103138  0FB64508          movzx eax,byte [ebp+0x8]
0010313C  83F802            cmp eax,byte +0x2
0010313F  0F8E05000000      jng near 0x10314a
00103145  E95B000000        jmp 0x1031a5
0010314A  9C                pushf
0010314B  E83FD0FFFF        call 0x10018f
00103150  0FB64508          movzx eax,byte [ebp+0x8]
00103154  C1E002            shl eax,byte 0x2
00103157  B990D81000        mov ecx,0x10d890
0010315C  01C1              add ecx,eax
0010315E  8B450C            mov eax,[ebp+0xc]
00103161  8901              mov [ecx],eax
00103163  0FB64508          movzx eax,byte [ebp+0x8]
00103167  83F800            cmp eax,byte +0x0
0010316A  0F8509000000      jnz near 0x103179
00103170  8B4510            mov eax,[ebp+0x10]
00103173  890520501000      mov [dword 0x105020],eax
00103179  0FB64508          movzx eax,byte [ebp+0x8]
0010317D  83F801            cmp eax,byte +0x1
00103180  0F8509000000      jnz near 0x10318f
00103186  8B4510            mov eax,[ebp+0x10]
00103189  890524501000      mov [dword 0x105024],eax
0010318F  9D                popf
00103190  0FBE051C501000    movsx eax,byte [dword 0x10501c]
00103197  83F800            cmp eax,byte +0x0
0010319A  0F8405000000      jz near 0x1031a5
001031A0  8B4510            mov eax,[ebp+0x10]
001031A3  FFD0              call eax
001031A5  C9                leave
001031A6  C3                ret
001031A7  55                push ebp
001031A8  89E5              mov ebp,esp
001031AA  81EC00000000      sub esp,0x0
001031B0  B864000000        mov eax,0x64
001031B5  50                push eax
001031B6  E86ACFFFFF        call 0x100125
001031BB  83C404            add esp,byte +0x4
001031BE  0FB6C0            movzx eax,al
001031C1  C9                leave
001031C2  C3                ret
001031C3  55                push ebp
001031C4  89E5              mov ebp,esp
001031C6  81EC04000000      sub esp,0x4
001031CC  B864000000        mov eax,0x64
001031D1  8945FC            mov [ebp-0x4],eax
001031D4  8B45FC            mov eax,[ebp-0x4]
001031D7  89C1              mov ecx,eax
001031D9  48                dec eax
001031DA  8945FC            mov [ebp-0x4],eax
001031DD  83F900            cmp ecx,byte +0x0
001031E0  0F8420000000      jz near 0x103206
001031E6  0FBE0518501000    movsx eax,byte [dword 0x105018]
001031ED  83F800            cmp eax,byte +0x0
001031F0  0F8510000000      jnz near 0x103206
001031F6  B801000000        mov eax,0x1
001031FB  50                push eax
001031FC  E8F8FBFFFF        call 0x102df9
00103201  83C404            add esp,byte +0x4
00103204  EBCE              jmp short 0x1031d4
00103206  B800000000        mov eax,0x0
0010320B  880518501000      mov [dword 0x105018],al
00103211  0FB60519501000    movzx eax,byte [dword 0x105019]
00103218  C9                leave
00103219  C3                ret
0010321A  55                push ebp
0010321B  89E5              mov ebp,esp
0010321D  81EC04000000      sub esp,0x4
00103223  B864000000        mov eax,0x64
00103228  8945FC            mov [ebp-0x4],eax
0010322B  8B45FC            mov eax,[ebp-0x4]
0010322E  89C1              mov ecx,eax
00103230  48                dec eax
00103231  8945FC            mov [ebp-0x4],eax
00103234  83F900            cmp ecx,byte +0x0
00103237  0F8420000000      jz near 0x10325d
0010323D  0FBE051A501000    movsx eax,byte [dword 0x10501a]
00103244  83F800            cmp eax,byte +0x0
00103247  0F8510000000      jnz near 0x10325d
0010324D  B801000000        mov eax,0x1
00103252  50                push eax
00103253  E8A1FBFFFF        call 0x102df9
00103258  83C404            add esp,byte +0x4
0010325B  EBCE              jmp short 0x10322b
0010325D  B800000000        mov eax,0x0
00103262  88051A501000      mov [dword 0x10501a],al
00103268  0FB6051A501000    movzx eax,byte [dword 0x10501a]
0010326F  C9                leave
00103270  C3                ret
00103271  55                push ebp
00103272  89E5              mov ebp,esp
00103274  81EC00000000      sub esp,0x0
0010327A  0FBE0518501000    movsx eax,byte [dword 0x105018]
00103281  C9                leave
00103282  C3                ret
00103283  55                push ebp
00103284  89E5              mov ebp,esp
00103286  81EC00000000      sub esp,0x0
0010328C  0FBE051A501000    movsx eax,byte [dword 0x10501a]
00103293  C9                leave
00103294  C3                ret
00103295  55                push ebp
00103296  89E5              mov ebp,esp
00103298  81EC00000000      sub esp,0x0
0010329E  E804FFFFFF        call 0x1031a7
001032A3  83E002            and eax,byte +0x2
001032A6  83F800            cmp eax,byte +0x0
001032A9  0F8505000000      jnz near 0x1032b4
001032AF  E902000000        jmp 0x1032b6
001032B4  EBE8              jmp short 0x10329e
001032B6  0FB64508          movzx eax,byte [ebp+0x8]
001032BA  50                push eax
001032BB  B864000000        mov eax,0x64
001032C0  50                push eax
001032C1  E83ACEFFFF        call 0x100100
001032C6  83C408            add esp,byte +0x8
001032C9  C9                leave
001032CA  C3                ret
001032CB  55                push ebp
001032CC  89E5              mov ebp,esp
001032CE  81EC00000000      sub esp,0x0
001032D4  E8CEFEFFFF        call 0x1031a7
001032D9  83E002            and eax,byte +0x2
001032DC  83F800            cmp eax,byte +0x0
001032DF  0F8505000000      jnz near 0x1032ea
001032E5  E902000000        jmp 0x1032ec
001032EA  EBE8              jmp short 0x1032d4
001032EC  0FB64508          movzx eax,byte [ebp+0x8]
001032F0  50                push eax
001032F1  B860000000        mov eax,0x60
001032F6  50                push eax
001032F7  E804CEFFFF        call 0x100100
001032FC  83C408            add esp,byte +0x8
001032FF  C9                leave
00103300  C3                ret
00103301  55                push ebp
00103302  89E5              mov ebp,esp
00103304  81EC00000000      sub esp,0x0
0010330A  0FBE0528501000    movsx eax,byte [dword 0x105028]
00103311  83F800            cmp eax,byte +0x0
00103314  0F8410000000      jz near 0x10332a
0010331A  B801000000        mov eax,0x1
0010331F  50                push eax
00103320  E8D4FAFFFF        call 0x102df9
00103325  83C404            add esp,byte +0x4
00103328  EBE0              jmp short 0x10330a
0010332A  9C                pushf
0010332B  E85FCEFFFF        call 0x10018f
00103330  0FBE0528501000    movsx eax,byte [dword 0x105028]
00103337  83F800            cmp eax,byte +0x0
0010333A  0F8511000000      jnz near 0x103351
00103340  B801000000        mov eax,0x1
00103345  880528501000      mov [dword 0x105028],al
0010334B  9D                popf
0010334C  E903000000        jmp 0x103354
00103351  9D                popf
00103352  EBB6              jmp short 0x10330a
00103354  C9                leave
00103355  C3                ret
00103356  55                push ebp
00103357  89E5              mov ebp,esp
00103359  81EC00000000      sub esp,0x0
0010335F  B800000000        mov eax,0x0
00103364  880528501000      mov [dword 0x105028],al
0010336A  C9                leave
0010336B  C3                ret
0010336C  0000              add [eax],al
0010336E  0000              add [eax],al
00103370  0000              add [eax],al
00103372  0000              add [eax],al
00103374  0000              add [eax],al
00103376  0000              add [eax],al
00103378  0000              add [eax],al
0010337A  0000              add [eax],al
0010337C  0000              add [eax],al
0010337E  0000              add [eax],al
00103380  55                push ebp
00103381  89E5              mov ebp,esp
00103383  81EC00000000      sub esp,0x0
00103389  8B4508            mov eax,[ebp+0x8]
0010338C  83F802            cmp eax,byte +0x2
0010338F  0F8D05000000      jnl near 0x10339a
00103395  E90A000000        jmp 0x1033a4
0010339A  B874030000        mov eax,0x374
0010339F  E905000000        jmp 0x1033a9
001033A4  B8F4030000        mov eax,0x3f4
001033A9  8B4D0C            mov ecx,[ebp+0xc]
001033AC  01C8              add eax,ecx
001033AE  0FB7C0            movzx eax,ax
001033B1  0FB64D10          movzx ecx,byte [ebp+0x10]
001033B5  51                push ecx
001033B6  50                push eax
001033B7  E844CDFFFF        call 0x100100
001033BC  83C408            add esp,byte +0x8
001033BF  C9                leave
001033C0  C3                ret
001033C1  55                push ebp
001033C2  89E5              mov ebp,esp
001033C4  81EC00000000      sub esp,0x0
001033CA  8B4508            mov eax,[ebp+0x8]
001033CD  83F802            cmp eax,byte +0x2
001033D0  0F8D05000000      jnl near 0x1033db
001033D6  E90A000000        jmp 0x1033e5
001033DB  B870010000        mov eax,0x170
001033E0  E905000000        jmp 0x1033ea
001033E5  B8F0010000        mov eax,0x1f0
001033EA  8B4D0C            mov ecx,[ebp+0xc]
001033ED  01C8              add eax,ecx
001033EF  0FB7C0            movzx eax,ax
001033F2  0FB64D10          movzx ecx,byte [ebp+0x10]
001033F6  51                push ecx
001033F7  50                push eax
001033F8  E80FCDFFFF        call 0x10010c
001033FD  83C408            add esp,byte +0x8
00103400  C9                leave
00103401  C3                ret
00103402  55                push ebp
00103403  89E5              mov ebp,esp
